ProductID,Mean Rating
bab76b2f3e01ef5fd9404e7e1eaa1613,4.722222222222222
dfe151b3496d6a7b14ae4d5d7ee23b86,4.7
00f27dcae06c85d8937a0f16247d845a,4.666666666666667
300ad08f7965714cbe4463135a768820,4.647058823529412
6bd2ea0ac5cad36d994655d38945a46b,4.619047619047619
07eb539ae0114c02bb525331812d1fb6,4.611111111111111
d2a05f0941aec4bbacc29269002b27a4,4.611111111111111
2628897f740ee32119bbf45c55602214,4.608695652173913
96f74ac891b2852f823e7d7003547075,4.588235294117647
03f1160873bab025e3cabb44e2aeea04,4.571428571428571
07ef8c612a2b1da67d7ab4d0549fbead,4.5625
57b30680ac4141f81e8ce4d1eeef36ec,4.555555555555555
2d90fbb9f398c630bcd2134ef55bcce6,4.538461538461538
78fa4cf1f19b1a30dc79d736951b8e93,4.529411764705882
ed5970ff373854e4027d8ccbf5bbc3e5,4.526315789473684
46406a89f8248f4f8486db2ec0529a57,4.5
0033ffd238a2e10d4862e1c85e9d6cb1,4.5
75be2f93b36206b79b515ca8b396c1a4,4.5
0c152814ff191252348d05c9f0aee902,4.478260869565218
77819cd2babbbda8a95e770473ff15dc,4.476190476190476
403862c8b44948caab7ecc29341ac74c,4.470588235294118
59305f5cf2aeb293ea3e36892f674341,4.461538461538462
c2c872ee8d85b4883cb1610d298d122a,4.461538461538462
b2fd1836004619c4528db1f85e135a18,4.454545454545454
b558c1dc92dca19add2201cd7a2e5f59,4.45
97cfd459114f31ff6dbbb558170a1d67,4.448275862068965
66d578dada5e2ebf14e873a2f1f7ea01,4.44
8b6446ff26fd5c79a65597ad8144a2cc,4.434782608695652
45443d6a17cce92014b3b413540d9c5a,4.428571428571429
1a65597ec1dc00389f473563e9e423e1,4.428571428571429
dfd178e76bbddf27836f0e823e1980aa,4.428571428571429
6ee41604d2977cb29b7afac2fc0c6b3d,4.428571428571429
0660743de07d9ba8bb022409ebc7eada,4.416666666666667
f2475f638319d1b2e070b9dae4714699,4.416666666666667
8e07dbe3156348ffc2fdbc916efac732,4.416666666666667
fb2d03373d5476bc1385865157595fd1,4.407407407407407
ba3b347bfdcd3a75b23bddf263009f18,4.4
1ade4eb4d4795adccab95886ab5f7e80,4.4
6a885786fa80e90b81f64afc714a9f89,4.391304347826087
7124d56e1624c5fa14bec3bfd50979fc,4.388888888888889
e8fdf2292ea98e8203c848b969152b74,4.388888888888889
aaaab8bc0ccebb41bea45c1c3ceb63cd,4.388888888888889
50c6abefecf1e207d8bf136134950bf2,4.384615384615385
45bf962e68246732f8303fa9e033258d,4.384615384615385
6f97230be141e4648525cc272e0650d8,4.384615384615385
51c787adda22f91c1b958d155bcdff97,4.380952380952381
06d623034fec870f80219bc582dace4b,4.380952380952381
da3ade8140d4c4f363136c9c74a2dff7,4.375
3a94be9982c13c83c81ba1214b1bc8a7,4.375
67b968caf4656d8f31ae89060dd8283c,4.363636363636363
6dea8a464cf594e85f21581ab1a2cf81,4.363636363636363
3547151e525178d6f20d649096f3b4f4,4.36
1ae7866bd43c339cabe81e51beacc47a,4.35
5e11decb15bf82a20558749bd5b0f17c,4.35
d07a67d9d61b612c1a3c28f55c83e064,4.35
5afead023250cd55414904d67647ee79,4.3478260869565215
d8f7503b71c84b9b422f56b4e1fb9539,4.3478260869565215
f24f3d408757d0af6dbc27698d70a00b,4.3478260869565215
5f95c3f4d0819b208439a76c87b37119,4.333333333333333
80990626a2070ca297a517c6e3ebd239,4.333333333333333
5aaac32fb2e14a5465fe54c40f07ef48,4.333333333333333
7900e172de41df3fadfbe915b66deec9,4.333333333333333
38741407fd7fcac6b2cfeb19755381d4,4.333333333333333
63fcddf8aa75aeb353a75f019050b67f,4.333333333333333
40efb3983bf442fec6737861ca9de308,4.333333333333333
6c293f7b4b5cb6d3c6e3abdce96e0144,4.333333333333333
e927c45de5062f36b5153f52e9511ffc,4.321428571428571
881ccbabc3988466085f8033a325a1d3,4.321428571428571
7a00ba1f123ee99476f81f6148adb7af,4.321428571428571
c57b9e71920dc531db2b87fdbee6b0f8,4.32
31ab3f482079a32995b2e03b4c37fb0f,4.32
4b2ec023600374ad51f3f0ec8e8ecfcf,4.318181818181818
dbfa21957f7276cf6a53e64ebcaeaccd,4.315789473684211
f361001d7ebfae4b97bc4367dc4dfa2f,4.315789473684211
381229d02abf4c27e04f64c69c070ede,4.3076923076923075
583182325627a541c307f74fd54adaac,4.304347826086956
f7bdd71b27799a32d73c14a6fe5ef922,4.304347826086956
d853ab521e5f0e20f9cd825618c75ffc,4.304347826086956
dc031f51caaa18f7ce673fb01c97a8ae,4.3
5c517865f606db4cf29fa32d84a26455,4.296296296296297
c1c6bde3bcc25ed53abbe431eb9c6ed9,4.294117647058823
addd330d106d2294c407e0fec78edec2,4.291666666666667
1b0fb7db39edfb27c3ecabdba2deaa49,4.291666666666667
bc6c2ab8d086c9ac76c5c61e6efb48d9,4.291666666666667
298501034909564e0a124ff64a94a747,4.290322580645161
f55e7b0466d5336ea0a0720e6126b8dc,4.285714285714286
ce1ca87fb4174657de66e317a63b11be,4.28
75e0fa2648df350cc8da1106bf60dc3c,4.277777777777778
57f68cfbae1619e10332b6152c868cfe,4.277777777777778
2f7f408eb6e82fab669b6e821bc9f413,4.2727272727272725
24ad618c6e0a58a4a37d36ac77d4eb2a,4.2727272727272725
e91d4866d4b2e03a629dbadcd9d64c83,4.269230769230769
a1005911e3967b44a568f0295f3bf19d,4.269230769230769
0a10c9b14c37d4c8961fda33daf1a96a,4.269230769230769
539690fbd153c9bb44123f20cc30e988,4.269230769230769
009e9126f2412e6d3af461bed360c5de,4.266666666666667
2a285102d268c0a5b776f9220138c75f,4.266666666666667
801de6595f3ff8b334523092ae257c05,4.2592592592592595
b52a892c8f13535ee15a3f65f2f5d31b,4.2592592592592595
9003e0ef465ac384378393445957f8f6,4.25
7cf389096cb1b752f26810aef8f70a44,4.25
8a6e13880f3a775182f848fdbe28f07f,4.25
4ede964c8041423be276226e7fc2254e,4.25
0f3e0023ca0eafb594a05159c209c66a,4.25
4334f085f5aa3511c61db79339ba5eb7,4.25
0ed07c8ef31afe25aff2db7bd3abc775,4.25
6265a78f3c74d13fd4ad7447135c06ca,4.25
9353d282b3a7b8eb45176f1812c6d90d,4.25
aadeb541ee053ad2dee2d0a1147f2a4b,4.24
dce0b084557d1546a7bb4de8d67e767b,4.24
a4140858d2acaf41893f8155f75aac1e,4.238095238095238
ba64aab7f279978764b7e4603112a862,4.238095238095238
387797e16c5f2073c9b0b19a5fd18656,4.238095238095238
464580760f4485a10c2d5e9d7ba15f11,4.238095238095238
7301d750465127bf0126b392a3f12f5e,4.235294117647059
40e05280e6e53e1dcbdb9a461b410f36,4.235294117647059
d6eba815a2c0e8b7002f8cfb50210bc4,4.235294117647059
b75d3b60c5c543b90ee4d6b1eda53d6a,4.235294117647059
20eb7d47f3388c6b454acd5bfb038a3a,4.230769230769231
3602e40d233f1cf261e34d7a231dbe01,4.230769230769231
673fedb429359142dfc6eaf7f31364d2,4.230769230769231
d474b58455ad99f29b305cf29fc929f9,4.2272727272727275
82e6a8e8e9afeca9c57a35b88386ed51,4.2272727272727275
4c5ac2345e7c02c2fb90c035530b7f18,4.2272727272727275
d10d7e21121fc16441e4a77252b0638a,4.222222222222222
7e8ed38a4a69092bbdd7ca5478839342,4.222222222222222
1c8a94a99c946e290042c57c8fe0fe5c,4.222222222222222
3c80ee599a495969974d1e2ab8f47eab,4.222222222222222
66026adc187ec69477dac96ef109a562,4.222222222222222
b6702199a4e2f0d148a802ef57acb451,4.217391304347826
4dff3ea8d9bc9eaed2fe14393960ae6a,4.214285714285714
da7c293350848b316547ab9e700de43b,4.2105263157894735
75daf3980483c3107a123ff4fc3746bb,4.208333333333333
c698961a1ff6c7cae93eb443baf01557,4.208333333333333
0c7e37e29d826e9bfb7469bf10ce25d1,4.208333333333333
9966e93718ce600665e62a59a2f8e5b4,4.208333333333333
6286d9184c1918e930409a910d421cf3,4.208333333333333
eb969cd707475c151635e0603e0b3ec1,4.2
ee81c476ff2c710484be35674ef9fd43,4.2
9d2a053b3d5d52be697dcaa2234a96ca,4.2
f26809db04907e7b6c8eb62095a2cd20,4.2
6ce9528f8b17aac8e144b1a5ce6cb0d6,4.2
8e09bc162f393b6e5c0a44cea97d800a,4.2
8acdfb6db690b258ce839c2da577f731,4.2
511bd2ae9c2eb3bc728475cf31cce80c,4.2
21d4a905494e716bf4f757abec3e58a2,4.2
033dae93d55c6501daa5fb5d415931e6,4.2
a7f3462e6eed46aa6b0ff1f96544c2c3,4.2
65d1112cad0396df441c43582e8324ab,4.2
76fe7274d70795c2c3997274c30e60b6,4.2
5f6906cccae5d18aa1709be51f16368e,4.2
7f3053a3a0e5d164b2c8bcb993142586,4.2
66f7694a370660f007e24d055b964c55,4.193548387096774
7f60d2e3247fc32ee394d6fa3d064c0d,4.1923076923076925
80b838880cf8e242d080a80e6bf2a750,4.190476190476191
ff88e23a0e48509328dec6aea5cd1b43,4.1875
5eff1cf5bd38bbd07b78d9f841e44e27,4.1875
7fb7d0977b099758c65ab8d10bf5f0d9,4.1875
84d9392a86bbae39927a2350ce740cd9,4.185185185185185
f63828c8822b2644350eef938f890948,4.185185185185185
e0dfb1315c952f79aa9942cced1696d1,4.181818181818182
5721a41b03177b56a0e06f94b22b5dce,4.181818181818182
db6a042632ebc6e5d375afe6660020df,4.176470588235294
6a642f646418cd842dd58731e74bcf1c,4.176470588235294
daea24c8777cfd6969e48fa0eed4a377,4.173913043478261
bb4704ab42b25ee58c72937f113ec90d,4.172413793103448
51db9fd7cc2bc934e2394c5e101206b9,4.172413793103448
ad95d23cb34579f8c53fe7f894825eaf,4.172413793103448
84fb01610d1b95dfb7b2dd1d5453b3a5,4.166666666666667
678071042c70a1930fa6f952a7a948f8,4.166666666666667
c1a0f330b141e9f1695b7878c3efbd83,4.166666666666667
238737aec5ee0142b93e6bb2f6b2bd0e,4.166666666666667
4e4e6100521f4d84eb53b21b90e30a1a,4.166666666666667
4453bcf36cc819377715958fd9bba6b1,4.161290322580645
33a4b9a0cce98c61c9544b9f9735f259,4.16
fe20ea7fff9ad479c17534c2a53a3b00,4.16
94b0420b2bdbcdcb704c50d25ad39083,4.157894736842105
e3719562f74b9856cea149e22476e8eb,4.157894736842105
7fa2bc816883ef2c0d31be713f37c2c9,4.15625
c7f1a72cd22e6378493e973bcf0ca876,4.153846153846154
76fa2c74f3f9e461b6d38e17e14b6915,4.153846153846154
dd5c8c8578d224a1569c42ac88f29203,4.153846153846154
1388cb4afb879e01379b7ad4ba9c02b5,4.15
0677c7fe6a579e74ea74d5af72d4e81a,4.15
6e4884d81385caf0af0987a12f6593d8,4.15
808e07185d9c9d9839155ae4c780c665,4.15
f1038975473c88879f8c4e0ee68980f8,4.148148148148148
067c8a21172c06c08babd0e7b37134a9,4.142857142857143
7203906bab2b02b3722004587a329031,4.142857142857143
f832e693e07b0a252928c7920a2842fd,4.142857142857143
b86a84c0ca40c478498421d0af575834,4.142857142857143
8dd574bdd55372c6a748979f74e072d0,4.142857142857143
9f8be3ede86e04be9e1c18b95241326f,4.142857142857143
6c98ce1a3e6044c155c8658d22fb436a,4.142857142857143
ed4e589fae04550e130a0afa906919a7,4.142857142857143
6d07fd7991c94602ba7fb759d1058768,4.142857142857143
9bc0cff21611818f4a8c94b84c809437,4.137931034482759
ef0d5712afdac56c9e5e8844d5a77129,4.136363636363637
66b3f8495811c4f40de8fc7db202e29f,4.136363636363637
d6df7a99b1eb366854cbbb240546d8dc,4.133333333333334
84affd629a9c91f2040e523dcc8cf0c3,4.133333333333334
2f56f655a34d3efb7940dcd1ba3b836b,4.133333333333334
02a8ecdc58c537f77385ce77af2ae26d,4.130434782608695
ddffc250d68f5dd46c5ce7071d7bd991,4.130434782608695
b2322fcf5b939d72988ada3155118dcf,4.130434782608695
71fb2be79356c18d52cef4dfdaaf8f81,4.125
02563a961aad20806dc6d5492fce2b36,4.125
ab4c57e7260be7381285187ea3f9deb4,4.125
807b6ea8e3fcf2de48b31a2c8c20848e,4.125
0eea3adb8ef4dfb9f856bdad90907a4d,4.125
bb206d226ac1edb9f9a1c7aa4771623a,4.125
c2ee0904f20aa9fdb98a4d8c71161f67,4.121212121212121
5aae32d7849d444fded0ae124092f5dc,4.12
7b34e24d6ebf2a751ac3312eed60070d,4.12
7e80cedb3d6e4b55032f7a0875efa8bc,4.12
a494e9427654a5a23a31a6f8d74eb536,4.12
a6d2d2ace96fef50ad313f3abfa97471,4.12
fda2835b215b64cf86370af66ee25a37,4.117647058823529
e28fc317a1f5e70659cfe0fc44d94cf3,4.117647058823529
100d22c3d233bb4366412cc797b4ec6d,4.115384615384615
9f0ea6f74270701a7f92b6de87d56036,4.115384615384615
c8b81a97cc6765f2cd967a65be7b4ba3,4.115384615384615
f1413601e54fbd54cc8ee8d4ee53c246,4.115384615384615
4b43a9138c9763f75a8c46c39e0f3b94,4.111111111111111
da2e095998772a3b3698871afc445688,4.111111111111111
56f3d1cd1c3b4f924948211ff2b34cfc,4.111111111111111
9f3f29c5505093fe6fc82cbf1e8bb030,4.111111111111111
2c576d2feda330e095e96be611ca65ac,4.107142857142857
c11326289c8934862410ac3807d89cb4,4.105263157894737
06c7191e3b20296856476182f5995a3b,4.105263157894737
83e0cbdad4e586713f0bb6d550e3525f,4.105263157894737
68bc60293810c62f25d20021295b5b22,4.103448275862069
7c686cf099d2ecc68714f96aeb1f0a88,4.103448275862069
a266472300ce50283da454f75328f274,4.103448275862069
f57b94114524d4178e6858a1d50f267d,4.103448275862069
6fd18247434248ba55d243e26111c5a5,4.1
d246f2d036c6358fe45ea1a4395fe08d,4.1
15f3f6fc2b0d2a8424b9729eb4ffaba2,4.096774193548387
37a798f0eadeecdf522b25f413f38afa,4.095238095238095
d20948df8fb7e6739cc71b6b8c793f9f,4.095238095238095
1fee00c08752a6b98f50048ecb7420f4,4.095238095238095
614cdf3c2429f94b11514b8ac1d6dbd4,4.095238095238095
d28dfbb13cf9605f1db1f1d3ee2dc4c8,4.095238095238095
5d68239b9d4ebed1c8dd6d62fd96bb79,4.095238095238095
9cf299a75cc822e71f49f08d62d9d6be,4.090909090909091
befc0a40a709367cf64cbfcc277bfe32,4.090909090909091
d71c57c4e771820b0d841ce34ca21f5c,4.090909090909091
b3026f12ea31a43c51818fe12e6c6d33,4.090909090909091
dbb0e5594af6ad683c156069675734cf,4.086956521739131
781ab70200aeda56f84600a386a02f26,4.086956521739131
254112ba46c637b8109679773c85e750,4.086956521739131
9a084c764738511f037516c5c65cdde1,4.086956521739131
f806c23ba5f1cda276a9311a00c22575,4.086956521739131
16968ee7c61421a9daa665bfed3c9b1c,4.086956521739131
8a935ecb48df099d3223fff3fa2aa6bf,4.086956521739131
6a230cc6a4edd919f7e86263f0008aa1,4.083333333333333
09c3a92241c154c9bf924035d45e8f90,4.083333333333333
3b171abd283ed2f9c3f7e4a258524d8a,4.083333333333333
677dd19c1154d8115d2c9b3918965de2,4.08
db00cf7644d4cae612694d369c432bac,4.08
709379409823f9e899ee06c0c270e5a5,4.08
5e80394083725c0b84b9459463ba6383,4.08
179d1e5d2e06d95f4bc1a59f06b6e7c5,4.076923076923077
068fc0cadfb1fca14afab35171053253,4.076923076923077
f4c1eb3145fbc79d8798b4cc7a5a7d67,4.074074074074074
6533007544baeae2ee6924f88c1dca20,4.074074074074074
53cd1157eb532a053fbadf8e135be196,4.071428571428571
272c0d1bea3f2632d4fe78197a123e5e,4.071428571428571
c288cf1d99193dac6647ce9960915cdd,4.071428571428571
61191c5daf5aec77701ad0bbafd06484,4.071428571428571
41ec0dfb52ee7a4fd60d355e9e379ad5,4.068965517241379
6bda87675b55bc97bb5836faaa3b4f17,4.066666666666666
db854df2e106fae191d305faf8da0834,4.066666666666666
b039fa51609e93be2aeef60166b921ab,4.066666666666666
b79cc325a7f937b4ad631cc05ab38ce5,4.0625
94d6f23b7fc03ba05cdfa2614d2b071a,4.0625
a53e7035e2c342b0ae76b308e139ae53,4.0625
93af460dd787bb00a5552830768a4020,4.0606060606060606
4fbddbaa552a91954db4fea2b875d0f4,4.0588235294117645
0fddfee730712350514e5073c5fdc4e5,4.055555555555555
a060000be3e38bed3637ceead3b1081b,4.055555555555555
7157e24c6b70d83d7bb1eb9c44a5ad32,4.052631578947368
9b5078f388b60516b0b13841a453478d,4.052631578947368
6c7cee805735772d45f20b954eb11faf,4.052631578947368
aa45baea3daab4b1e9bdbbaaee838b62,4.052631578947368
5a2466bd1c4220b08efa01e06d25ec7c,4.05
a35bba66e8c07d33e420881da830fd97,4.05
bb3c7211236bde386d796076dea47fb1,4.05
595f2665eae64929424ef12583e58ef5,4.05
00e91cd015a9a12ff723cc7447145219,4.05
9ef49286f33d7a0d1531cf2c82fc25b1,4.05
15d8897ff049524e4d7e4ea637946077,4.05
c7cbb303406afab9bfaa2d90126d043f,4.05
9b24d50aadcbdfa2c897c47f8acc2168,4.05
31a4c9479444e19a1ee1eef18206c040,4.0476190476190474
d510102b88a45997bf06c1f321d91e03,4.0476190476190474
2c75f0541fd2594113401e1582296393,4.0476190476190474
14e2aa32817cd1676c847e095c86c8fb,4.0476190476190474
23979b85afdfbc183032a5970d4a728e,4.045454545454546
56fd5f74ca6e8185b36b4971126d055f,4.045454545454546
cd7cbdcdcf30421856263e3917ed282e,4.045454545454546
9ffaf6e34bf3f1fe4ed159f590194bff,4.045454545454546
