ProductID,Mean Rating
6e9c853816c568a19e90f9ceffd91f1a,4.045454545454546
fb37a8c522e99a42aa680d86e1779bc1,4.043478260869565
daa23b4432b6a4ab6ba4dfc03c83a1d5,4.043478260869565
eedb108564fe9654c2a28b694c8c2cac,4.043478260869565
ff9648f7a7a647b28f72262e1283694f,4.043478260869565
b88ce18ba3ac9cfb2cb19ed3fe2d5e14,4.043478260869565
83fbfda490a8026c702f807015f7cffa,4.041666666666667
216bd0d96e5c133013402e0453c5fba3,4.04
f29f5d22243d081c66324d9d42fbd436,4.038461538461538
4459e0fc4765204fc5f8354813939f28,4.038461538461538
4067208169f8fa5a0a91a38cc5451b42,4.038461538461538
670e4ef310dba134fa9d3045234ee899,4.038461538461538
9fda1302df97ed22baaf034ff303eb8b,4.037037037037037
bdd5b604ad3e2d29e3ec0d925c60c950,4.037037037037037
cacd72080b5dd17d2b4c39b72b111fd9,4.035714285714286
054f43c2c00034015fd685adcc483c29,4.0344827586206895
da01dbb87ca731f268e733ac6d61d398,4.0344827586206895
773e572bb1e5e8adaee559f9dc6606ef,4.0344827586206895
b71d1199b21cd9cfe7ec8416c131ec9d,4.0344827586206895
f8bd7e7b005d79334dd064b0ec230c0c,4.033333333333333
6101f3713fa7275a344444b3e3793907,4.032258064516129
913774e8fbd1ee5263b38a904cb49b1d,4.03125
8c39f2e6e78466c53b1131f37dd3c0bf,4.0285714285714285
21965edb5896044655924a8efd99b284,4.027777777777778
ddf534ce231984a6ef9be1617902586a,4.0
c7dff1ec81d1f9805e8325b27d63107b,4.0
feb6062fb42fe67e656eea1133a60f14,4.0
cf6871d449b15c9934d5dad2ea112364,4.0
c67ce4f855a890678c1d4f6f6d6a024b,4.0
6e12d91a5deb035d5dc08158ad79caf0,4.0
07bfa5b70acbdc422a71b6241fd7da38,4.0
76028cd0cdd9f45b8f7fd6784acd0486,4.0
0a26102ae78c26c36caf3d1ca820d25c,4.0
c01d3abf7ccb7b8baf243e15c27cd1f2,4.0
c9443a8281ae04046a583afb4b0778b7,4.0
fb8b68855403b004a4e16ff0b84733c0,4.0
fd697ed7c5c2807670082edccdde0234,4.0
0ea33dd78a0ff3c1b03d4a4707f917ea,4.0
c3d5399a66445d458830b79aa7ca7252,4.0
e3bf68b68a7370cffa691f8911972da7,4.0
13b2f41f647bca673b8c924ce5a2a555,4.0
a60d7bc93e20104e7e052e8cf8e18290,4.0
2c7791683c5fa0c05c8aa124f05a18c2,4.0
2e93eec26f51bd0b940bf5dc7b0bccb3,4.0
9ba3bc73b07c58738ada9929056ae7c4,4.0
34a693121eb1a6cac81799c5aeb17167,4.0
34eac52784ecea3140a72f8f936aeeff,4.0
85ee28f545f5b1e854f2b1381d603a61,4.0
4698b17c79b7248c19f6b0a6b6547076,4.0
947998bb057307fa12c44b5c12e3cfb7,4.0
3934ee1af754aa5657baaf08046dd7fb,4.0
4566cabb0714a5e5c9ffd470bb267f08,4.0
439d2e8da608671ebdf023782b2032ea,4.0
8f8c1b936266470be38b49ae55c15efb,4.0
8eb97edd89e4f79d26d1e6db23b5be50,4.0
8a740f919d004f1ef986c7d67ad23a48,4.0
3ec8bb4dce12d08ef15f890bdb9feb14,4.0
29fa0638ad686692f573b301df82c5df,4.0
4fa5d7a8521ed8978ff5425ed7f8af32,4.0
f96a52eff9f1883252a9634557b4ff66,4.0
b3a7b70b58962fd3d5cdf0a3876bbd88,4.0
b08956c47c023efdbc5be68d73ac6b2c,4.0
794f6ebeecbc0d207628a3dcfbd14017,4.0
ae18ae4f3ec81f03fe5f8ed0e5366ea8,4.0
1e215c42f3ace33aef9b576c87ec93ea,4.0
3ee8956858941013940431e6831f5217,4.0
ad48c2a721c1990c7ee3b1424a8dfb77,3.9714285714285715
3f75ff068fefa22138c0c7a143844d18,3.9696969696969697
9a80296cf66e9e17de202878ee15f0a5,3.966666666666667
0ae875cad9cd9006d2141100cc77352e,3.9655172413793105
156e4090e8fea907f6b0bc14d4fafce4,3.9655172413793105
11fcef89302d325980b2913a22d16534,3.9655172413793105
dd4a1902c3e04d2038f804370872f047,3.9655172413793105
a65452dd5a0b789c1e98277b9a5f1614,3.9655172413793105
6178e15cc82a2427e8d08ad9bb9143e9,3.9642857142857144
7d9cd52dd48f118ce65bb4bf7936a406,3.9642857142857144
f05d58b9ee32f47b4fcc662ddc56297b,3.962962962962963
1d5600c471bd33bd46725640ba8af519,3.962962962962963
da5b2bd0bfa2f6a6278e4c7cdc4a4851,3.962962962962963
6075b5b35e5965888f243cd7dcfcf58d,3.9615384615384617
613359d3325a2bce2a28115203211154,3.9615384615384617
fe9148f7020ccdf20e9e69216d5c50bd,3.9615384615384617
f40e93c85a72aa4f0e7cbd25480ec7a7,3.9615384615384617
39cfc723c10e4f71101aa3118871b455,3.9615384615384617
a49937ecad13f3a9caa22514ff0c8d34,3.9615384615384617
3a6468601dcafc638a2c5aeba6b1ab41,3.9615384615384617
e38a523ff5992520395d9e589a1d432e,3.96
c4e592daef2475efb11f7e363f992835,3.96
d4d0ea31d903e45d15b7b7bf2460f0e1,3.9583333333333335
d44b70145a7a90b5075e31978e8d96d7,3.9583333333333335
c5a9f3191310c7033db1a44fbca9b6db,3.9583333333333335
9e53b1e47ab7b94dc7c8a504ec0dfe78,3.9583333333333335
86323b800d1c4328d6878b04508efcab,3.9583333333333335
c9235469acad14dd744cb495855a4109,3.9583333333333335
df68a1e9d479eebb2a15619ef6e4229e,3.9583333333333335
ac564c2a283f8709a3c39eebeba090d2,3.9565217391304346
e9d6aacbd3e5019dd6e109209f05ffa1,3.9565217391304346
bfe8bb9e9a60f639c11b8d2a770189c1,3.9565217391304346
f69bccaedcc1a87e19dd9f3568e10fc7,3.9565217391304346
513aac886bd7d693e09af2b7f1d0961c,3.9565217391304346
28d9ac3098fd99497f044bf66243f346,3.9565217391304346
02ffcc813c9f72016c1d753aeb6ef5a2,3.9545454545454546
8eabf7dac2f66c468f127c91247e9d67,3.9545454545454546
66afd7944dba7200647ad3c6eac9ac4a,3.9545454545454546
b12bdd75e0768fcc9884e224def522fd,3.9545454545454546
6adf07a4bbd7f97bfbe0816593c22338,3.9545454545454546
2c8e16deb4fc7512b0a9f1e5aff653a6,3.9545454545454546
fc1f8db11277af7eaec3ca4ccc1c2455,3.9523809523809526
1a2ca9b3cd067261dd5c9a15baef80e6,3.9523809523809526
a94509e9ee5b9aac05ea83790dcfeac7,3.9523809523809526
ae8f85c78cdfadd7c3fb88883816b41c,3.95
bcf11c2b68f37dc2fcd2aa1a3c45bbd5,3.95
ce1b8f6e691606cb735db2e28c58a7e6,3.95
a28167403d455511ad0585ece75675af,3.95
94d8de34dc43d85b573564b85ed00080,3.9473684210526314
c7efa90995f2de11367a5f2d85cacdcc,3.9473684210526314
5262ef543c292b372ed01dac8ebc550c,3.9473684210526314
116d3fec52f55249c6417c6a19458b8c,3.9473684210526314
59c9ef7b5dd37cba071f8a1e1fd7f780,3.9444444444444446
1b83e8cdb3a0c0fbefa5682dcfd4ac88,3.9444444444444446
0c6cd0a8cc3bc1d47b02bfa5afaff345,3.9444444444444446
165be054f24a33110a88903b8cd3570d,3.9444444444444446
e6fbffe6dcf0f2103bc50f9bd61d0af4,3.9411764705882355
6c9f0bb9ed1ffd328a2801ea679bbc2b,3.9411764705882355
306b04a02c5b4a6289ecb68b2a47f51d,3.9411764705882355
7ba67885be70e1b9af78027fd9366592,3.9411764705882355
af20584412a57f3573dcbbd04d919afb,3.9411764705882355
8817e287b1b23bc9137ab32790ba8586,3.9393939393939394
35cbe2878f77e6ffdbcba89a8d96b71b,3.9375
df89f4324ef37b9aeb948f53947a020e,3.9375
57f742115db9f49785e9f1db646f5564,3.935483870967742
5c40bd834517f085c342242f3ce8c96b,3.933333333333333
c7c7ca7c4ed7da569502ac4aa1b6da3b,3.933333333333333
8bc6645a426503b35443e03a8ee2ff70,3.9285714285714284
b1236fb546875c0613a01581784e3319,3.9285714285714284
a07eafc3a4437d51de2624e62175fc02,3.925925925925926
4b87f78ad69f10a31a4c383fa03f9908,3.925925925925926
09d6d71c4c90d556a056139d8ee93434,3.925925925925926
0ac692662818db7ca52f30a2858c36c2,3.925925925925926
16c414a9e4eec7a49379a50b93b5d797,3.923076923076923
a399756df949ce6e4ce6c63cf648008f,3.923076923076923
333ac6861633a930c9f70eb175c8ab54,3.923076923076923
72f2e98196590b7cb211cb80340b8aa7,3.923076923076923
030e95dc3b72008a48f3bd38dc3033d6,3.923076923076923
a4e466c47d3c5b804a3c2d6793320b33,3.92
dd2506f8e65d8e8a59801c3eeb562c46,3.92
b3d8967189ccc81b92df7a75aeb0dec9,3.92
72ae7f935104b2aba217161a8edbbd5e,3.92
a4f56ce2cc017d3d9bd31c01d2ca3eaf,3.92
c8bf64d72402cfc0d0d4b179a23030be,3.92
08340477730335673c3ff632838cd683,3.9166666666666665
c2fb2cada35c0f4075121d6308c32041,3.9166666666666665
62f096a2362e9701bd4c5d9bd9ee3a1e,3.9166666666666665
861de9966578d578f2298907cc69a2d4,3.9166666666666665
b5ef4fdfc0c1dc8e2b6e88716bc6b1f2,3.9166666666666665
48f538299eb5a8c970c15e94df8343da,3.9130434782608696
9490bbdf4ebe64debd78d0b72d2fcb91,3.9130434782608696
2c7b8d1b16982fca8841f849533351d9,3.9130434782608696
e94af0610da665b4d38532014bde8894,3.909090909090909
38abb124263944247d86a1d49cd9a369,3.909090909090909
fe053909e0e529090ce6a2fed54553b0,3.909090909090909
3a0a7b9818a5995ea1223532e51e7e6d,3.909090909090909
6973b91e58914f6d45cd7dcb5b51452e,3.909090909090909
277900a2ed34038115062a3479c93424,3.90625
c6bfb1fe2629e9350bab0f7250683f44,3.9047619047619047
ee9a1675a15d8f0f715ceea011fe2e17,3.9047619047619047
b64b7921f45b3b105bcbf2fb6c49e289,3.903225806451613
694d2ea005733b988be614ddf0564110,3.903225806451613
920badf36d1a69d0eb57dad05235db22,3.9
e62561ec1ae43bb5fdc16aaf737a584f,3.9
d0ef6fa4963199267ae0e5283558a2da,3.9
ca5a05aa68fe231cbfe5f4775e8ad4f5,3.896551724137931
73baa7a18f8d5c0d9b38a8117f393472,3.896551724137931
4eafe0986cf49819ccd843eb16dd756e,3.8947368421052633
fbb136d36b9ce828629b927a67a55dde,3.8947368421052633
cd993893ad127f4d58bf72f40fa3e195,3.8947368421052633
2588a3249b6a038602a5babce8670e48,3.8947368421052633
71247251245484eb4d067369ab105e0d,3.8947368421052633
b188e7e4365436b7a161a87e4e9d0434,3.8947368421052633
0fa6f8d005b0aa79f563827c46934e9c,3.8947368421052633
a8e1bb31ac5baa20c2fb8ca51bef452a,3.8947368421052633
20acffb328a637a7a3e785a6822b753c,3.892857142857143
d004ae00e8f08a962e05fd6ac116ceef,3.892857142857143
c3970d31d1c5726efe107d17617095ad,3.888888888888889
4e90a4d3cdefa6371d3860338efe6fb5,3.888888888888889
5211b96db27c44c689697633aedd9d8f,3.888888888888889
7dd09ef3f18c861d4070aea95faa59fe,3.888888888888889
5394fb1ed0da518474a95c0d9e321c3f,3.888888888888889
f6cce23bb752643f791eac91bea21afd,3.888888888888889
ef14c747619f11f78e912ec48ebef9b9,3.888888888888889
56f8b4d451745520243cb7575b83e6d2,3.888888888888889
d5ab5ab57ead20ef451458f0d9b9f334,3.888888888888889
822b8b39d2a097ef5b49e191edead725,3.888888888888889
038ab8c1c2852837fa237aadb4437bd7,3.8846153846153846
2cd2689a6a6bc6054852d7ea0446d5f1,3.8846153846153846
a0dac63b7903ed223c6b4dfbcab7c7ef,3.8846153846153846
a0ab628ce27a6409c3242a95c9258a86,3.8846153846153846
85ad3b55d9a9b520e3f1d0650d89669c,3.8823529411764706
f1ef248d700e8537011a6ee7569b14a3,3.8823529411764706
e8738cc5fa38ce30a5e85680d904a1d5,3.88
a79c47d70aecdac98c6d534a755b1c13,3.88
d49b8528e58ab4abbedffa79c65e70fb,3.88
63f3272a7f23837e593619e7b24dcaab,3.88
6034c81f4d8ff27a486c5ad374035933,3.88
cd3c870a37ea930c85b411ccb6728487,3.88
6eb07ff27df4d93b0f035d14f77dd847,3.875
14a68287670869849f5e49304946a71c,3.875
d82825d34954f8665135e77e299a51ac,3.875
12bb94c4c090d4e61a64da1a1f7150a5,3.875
4ebde0a8cc8be5d04d968d09388fa1ad,3.875
834ba6c95eb95dccec55c3a4e00ebeef,3.875
c6c9a8430ce68826aa8a711477992a59,3.870967741935484
730d14c433ec3368cf922e2c29dd9747,3.870967741935484
de7b042d3804f2868d161c8de9a9bf4f,3.869565217391304
134890587d487e794a0c34d0082fbafd,3.869565217391304
b71bdd5173b0152d364acaf91d32e404,3.869565217391304
40efdaf68e45d53feff426becc49d500,3.869565217391304
6803c30737cf1180460b08ce4ed041f8,3.869565217391304
7e074b60a4b1cbad0a31b8b6fd20f83d,3.869565217391304
1d9c2530521be6a5d5c60cf913241278,3.8666666666666667
46a53a08f8f9fe8d64e902b730ac3e6f,3.8666666666666667
a71f412b0522dcc677028014daace0bf,3.8666666666666667
dd369933d82bd52265fce6e3e59ad724,3.8666666666666667
a79e357154c7b0c19e8c233447537b22,3.8666666666666667
2554793c4e0b4c9a2c036715d0db8817,3.8666666666666667
881eb2a9178f536ea62b7cf05a280de3,3.8636363636363638
cce880fdad734d303b894e7591e38253,3.8620689655172415
a394367733f01236ec84f57e72ce8a25,3.8620689655172415
3cdfc095fe0396f2a9959881109388f9,3.857142857142857
3a2acf54b5676421957644b18af9cecb,3.857142857142857
8fa2837d54b2eecb41e74abb25467112,3.857142857142857
110e64bf55fb8cbf20b0b7f3b716461c,3.857142857142857
22ff61147247b42d24aef44b84eca6b3,3.857142857142857
7c7ff0c2f7a7b1639a8b9960d3f72b52,3.8518518518518516
cabf2f4f5183a11a7ae71bf31d2f17ef,3.8518518518518516
73630ef2c4649da09b74ca02dea42861,3.85
63af467039399ad71835ff27be09d13d,3.84375
917f29ad11a0a04237ce80ef4b4e8df3,3.8421052631578947
7bbab04b2bd8557b6c3ecfca3bcbc9a5,3.8421052631578947
aea96b68b4a2bc9b771ba61b901d8773,3.8421052631578947
c91a4d0c76922b0c80860dbdac3ddb29,3.8421052631578947
1b206ba1b932da8a3f4e04e3ebe5999e,3.84
e321c7c8fef01534e1b52dbe33a574cc,3.84
9f2d55980d97f5406308301ad7c0a2c1,3.8333333333333335
a215f5e0297b85a091a56e95be68683c,3.8333333333333335
3046136b5da05f95ced7931b2ade9c38,3.8333333333333335
06a0df1ae98a70c8290b047a83fde31e,3.8333333333333335
1376a2111d5cfd0441be0a559bbadfdb,3.8333333333333335
6ce2815908358516bb403304f9bc8376,3.8333333333333335
e519047bd67dda2e7b50b1bdd8198b72,3.8333333333333335
62ab95ba0a7e53e9b0c5cab7d4ffc1ad,3.8333333333333335
058d24b743b708712ba0dfc89d18914b,3.8275862068965516
77480e4ec098343d899800159faa9e6a,3.8260869565217392
cb63dad0fb6a7370b29817a62f64eed3,3.8260869565217392
8a74876e6f0f8de52043792429c283e2,3.8260869565217392
03720db1f6afaefb968a17e6af019d4b,3.8260869565217392
f4a60b9637f850800cb6089ed03316ee,3.8260869565217392
3ffddb4a8cb43bf3ea6a66d0b3faab0a,3.8260869565217392
cd34a093528c5173f4cad902ad50f8e3,3.825
78a9195aaf086e7e49c5fd3ef28b944e,3.823529411764706
60dd07f26e70f1308221bb75a5c0dd71,3.823529411764706
25818987ecbb14d6cc13dfe4568eb9c1,3.823529411764706
abbf8a576036cc0098c22ba6993dddc7,3.823529411764706
c3c325f0124e8c6434c5c7c9abf55796,3.823529411764706
4b01600570e2cce559c2cc267b12676d,3.8214285714285716
30475828daac4a236b57032191ba00ed,3.8214285714285716
f9b71504fbfb7631425aae08614c1430,3.8181818181818183
3b528afe414f35b604c4cdaf2c0e711d,3.8181818181818183
d9204c14e25be33f9976450a9c3771c3,3.8181818181818183
607ece1bdd245852d9d3e44854030663,3.8181818181818183
27bfcbba280edefe424301117ada652f,3.8181818181818183
7260cecafa263d0fffbbd2691f6e6cfa,3.8181818181818183
3c54d41017bc67f4c2363b8e247e7b3b,3.8181818181818183
984a37f1bfe0c5d080bf7e2087287e29,3.814814814814815
01c1558a1773f7bab54e0403ac658d98,3.8125
ec156cf59668349440875f8071135fee,3.8095238095238093
2a5395283f9476a304b79598931e31e2,3.8095238095238093
0bb649e9f4bbcc77efa1311db623ee83,3.8095238095238093
9877ce3acd31e0506f2e1ebb95f1736a,3.8095238095238093
4edfd97b16fde5c14e117a88f9c96db6,3.8076923076923075
92c63dc4c3301b1bec3665fa2e2fff4b,3.8076923076923075
b26225e1ac436d88df5b01ee91551637,3.8
5291ad787eda695a69ddd7b0dcdde5e3,3.8
a9d0da6e946199d3cba2c0dcd3cde299,3.8
0a26e632babe88fbef3638d1be2db066,3.8
dc7cd837f442ea85a5124e9235a08bc4,3.8
041f6182d8a1bde42d53f752be212012,3.8
0382cdb8cf07602a164b0719c21de3ee,3.8
bd5ba66a23201bec0032bc5375479a9d,3.8
4d5fb0250adbda6b9d32cb6337f6f7f6,3.8
3128eb9b922a910f0315c379cc91f993,3.8
a52c59ef86e5efed1d132caa85aaac36,3.793103448275862
33db0e42c9573530aaddf4dfa6f16035,3.793103448275862
38d6190bce4142cb0694bdaba4a0c401,3.793103448275862
f13cc8f6a918740a027a8bc92803b3f9,3.793103448275862
7d2782586e304879202bd19f2fe7182b,3.793103448275862
4ffc5194b8d1d51521e3e872349ec4f4,3.7916666666666665
98c2ec0c5f46fe36c4abafb86e3bb93d,3.7916666666666665
9851cee1097231ceb5937510dfd3b7ab,3.7916666666666665
84333a53e77c30d1e9e1f4aa47d636fa,3.7916666666666665
1ba867203e868daad7c757bf4527960b,3.7916666666666665
a08f8a40e89f621599855e292c2273c4,3.7916666666666665
f4d8ece44749b8be963ab7fa746a02c0,3.7916666666666665
